A5000001,allergen,5-HT>3< receptor antagonist,pt
A5000002,allergen,A series prostaglandin,pt
A5000003,allergen,Abacavir,pt
A5000004,allergen,Acacia,pt
A5000005,allergen,Acarbose,pt
A5000006,allergen,Acebutolol,pt
A5000007,allergen,Acemetacin,pt
A5000008,allergen,Acenocoumarol,pt
A5000009,allergen,Acetaminophen,pt
A5000010,allergen,Acetazolamide,pt
A5000011,allergen,Acetic acid,pt
A5000012,allergen,Acetohexamide,pt
A5000013,allergen,Acetylcholine chloride,pt
A5000014,allergen,Acetylcysteine,pt
A5000015,allergen,Acipimox,pt
A5000016,allergen,Acitretin,pt
A5000017,allergen,Aclarubicin,pt
A5000018,allergen,Acorn Squash,pt
A5000019,allergen,Acridine azo,pt
A5000020,allergen,Acridine fluor yellow dye,pt
A5000021,allergen,Acrivastine,pt
A5000022,allergen,Activated charcoal,pt
A5000023,allergen,Acyclovir,pt
A5000024,allergen,Adenosine,pt
A5000025,allergen,Adhesive agent,pt
A5000026,allergen,Aerosolized antibiotics,pt
A5000027,allergen,Aerosolized antivirals,pt
A5000028,allergen,Agkistrodon serine proteinase,pt
A5000029,allergen,Albendazole,pt
A5000030,allergen,Albumin,pt
A5000031,allergen,Albuterol,pt
A5000032,allergen,Alclometasone,pt
A5000033,allergen,Alcohol agent,pt
A5000034,allergen,Alcohol disinfectant,pt
A5000035,allergen,Alcohol metabolism modifier,pt
A5000036,allergen,Alcuronium,pt
A5000037,allergen,Aldehyde disinfectant,pt
A5000038,allergen,Alder pollen,pt
A5000039,allergen,Aldesleukin,pt
A5000040,allergen,Aldosterone antagonist,pt
A5000041,allergen,Alfentanil,pt
A5000042,allergen,Alfuzosin,pt
A5000043,allergen,Alginate,pt
A5000044,allergen,Alkali-metal soap,pt
A5000045,allergen,Alkylating agent,pt
A5000046,allergen,Allergen extract vaccine,pt
A5000047,allergen,Allopurinol,pt
A5000048,allergen,Allylestrenol,pt
A5000049,allergen,Almond,pt
A5000050,allergen,Almond oil,pt
A5000051,allergen,Alpha-adrenergic blocking agent,pt
A5000052,allergen,Alpha-adrenoceptor agonist,pt
A5000053,allergen,Alpha-glucoside inhibitor,pt
A5000054,allergen,Alpha-lactalbumin,pt
A5000055,allergen,Alpha-tocopherol,pt
A5000056,allergen,Alprazolam,pt
A5000057,allergen,Alteplase,pt
A5000058,allergen,Alternaria alternata,pt
A5000059,allergen,Aluminum,pt
A5000060,allergen,Aluminum astringent,pt
A5000061,allergen,Aluminum hydroxide,pt
A5000062,allergen,Alverine,pt
A5000063,allergen,Amantadine,pt
A5000064,allergen,Amdinocillin,pt
A5000065,allergen,Amdinocillin pivoxil,pt
A5000066,allergen,Amidine disinfectant,pt
A5000067,allergen,Amifostine,pt
A5000068,allergen,Amikacin,pt
A5000069,allergen,Amiloride,pt
A5000070,allergen,Aminoglutethimide,pt
A5000071,allergen,Aminoglycoside,pt
A5000072,allergen,Aminophylline,pt
A5000073,allergen,Aminoquinoline antimalarial,pt
A5000074,allergen,Amiodarone,pt
A5000075,allergen,Amitriptyline,pt
A5000076,allergen,Amlodipine,pt
A5000077,allergen,Amobarbital,pt
A5000078,allergen,Amodiaquin,pt
A5000079,allergen,Amorolfine,pt
A5000080,allergen,Amoxapine,pt
A5000081,allergen,Amoxicillin,pt
A5000082,allergen,Amphotericin,pt
A5000083,allergen,Ampicillin,pt
A5000084,allergen,Amsacrine,pt
A5000085,allergen,Anabolic steroid,pt
A5000086,allergen,Analgesic,pt
A5000087,allergen,Anchovy,pt
A5000088,allergen,Androgen,pt
A5000089,allergen,Anesthetic,pt
A5000090,allergen,Angiotensin II receptor antagonist,pt
A5000091,allergen,Angiotensin-converting enzyme inhibitor agent,pt
A5000092,allergen,Animal dander,pt
A5000093,allergen,Animal food product,pt
A5000094,allergen,Animal hair,pt
A5000095,allergen,Animal protein,pt
A5000096,allergen,Anion exchange resin,pt
A5000097,allergen,Anionic surfactant,pt
